
nl.txt was opened.
predicted y: 0.7537522526552257

actual y:    0.79
predicted y: 0.7791528351522341

Error: 0.08642619658222611
actual y:    0.28
predicted y: 0.29982829642043796

actual y:    0.57
predicted y: 0.5411611926050234

actual y:    0.68
predicted y: 0.6931523949365855

actual y:    0.74
predicted y: 0.7537510471721035

actual y:    0.79
predicted y: 0.7791505740071245

Error: 0.08641997191697903
actual y:    0.28
predicted y: 0.29982366958950046

actual y:    0.57
predicted y: 0.5411655857959942

actual y:    0.68
predicted y: 0.6931541367247733

actual y:    0.74
predicted y: 0.7537498419887477

actual y:    0.79
predicted y: 0.7791483138515051

Error: 0.0864137486555222
actual y:    0.28
predicted y: 0.2998190444813361

actual y:    0.57
predicted y: 0.5411699776346327

actual y:    0.68
predicted y: 0.6931558775305422

actual y:    0.74
predicted y: 0.7537486371050459

actual y:    0.79
predicted y: 0.7791460546848767

Error: 0.0864075267974147
actual y:    0.28
predicted y: 0.2998144210951108

actual y:    0.57
predicted y: 0.5411743681214953

actual y:    0.68
predicted y: 0.6931576173544551

actual y:    0.74
predicted y: 0.7537474325208865

actual y:    0.79
predicted y: 0.7791437965067424

Error: 0.08640130634221466
actual y:    0.28
predicted y: 0.2998097994299917

actual y:    0.57
predicted y: 0.5411787572571375

actual y:    0.68
predicted y: 0.6931593561970744

actual y:    0.74
predicted y: 0.7537462282361571

actual y:    0.79
predicted y: 0.7791415393166038

Error: 0.08639508728948181
actual y:    0.28
predicted y: 0.29980517948514585

actual y:    0.57
predicted y: 0.541183145042115

actual y:    0.68
predicted y: 0.6931610940589622

actual y:    0.74
predicted y: 0.7537450242507461

actual y:    0.79
predicted y: 0.7791392831139642

Error: 0.0863888696387749
actual y:    0.28
predicted y: 0.2998005612597412

actual y:    0.57
predicted y: 0.5411875314769831

actual y:    0.68
predicted y: 0.6931628309406802

actual y:    0.74
predicted y: 0.7537438205645411

actual y:    0.79
predicted y: 0.7791370278983264

Error: 0.08638265338965301
actual y:    0.28
predicted y: 0.2997959447529458

actual y:    0.57
predicted y: 0.5411919165622964

actual y:    0.68
predicted y: 0.6931645668427894

actual y:    0.74
predicted y: 0.7537426171774307

actual y:    0.79
predicted y: 0.7791347736691936

Error: 0.08637643854167587
actual y:    0.28
predicted y: 0.2997913299639288

actual y:    0.57
predicted y: 0.5411963002986097

actual y:    0.68
predicted y: 0.6931663017658504

actual y:    0.74
predicted y: 0.7537414140893027

actual y:    0.79
predicted y: 0.7791325204260697

Error: 0.08637022509440245
actual y:    0.28
predicted y: 0.2997867168918594

actual y:    0.57
predicted y: 0.5412006826864775

actual y:    0.68
predicted y: 0.6931680357104236

actual y:    0.74
predicted y: 0.7537402113000456

actual y:    0.79
predicted y: 0.7791302681684591

Error: 0.086364013047392
actual y:    0.28
predicted y: 0.2997821055359078

actual y:    0.57
predicted y: 0.5412050637264537

actual y:    0.68
predicted y: 0.6931697686770689

actual y:    0.74
predicted y: 0.7537390088095473

actual y:    0.79
predicted y: 0.7791280168958659

Error: 0.0863578024002043
actual y:    0.28
predicted y: 0.2997774958952443

actual y:    0.57
predicted y: 0.5412094434190924

actual y:    0.68
predicted y: 0.6931715006663457

actual y:    0.74
predicted y: 0.7537378066176962

actual y:    0.79
predicted y: 0.7791257666077951

Error: 0.0863515931523986
actual y:    0.28
predicted y: 0.29977288796904006

actual y:    0.57
predicted y: 0.5412138217649471

actual y:    0.68
predicted y: 0.6931732316788132

actual y:    0.74
predicted y: 0.7537366047243806

actual y:    0.79
predicted y: 0.7791235173037516

Error: 0.08634538530353503
actual y:    0.28
predicted y: 0.29976828175646647

actual y:    0.57
predicted y: 0.541218198764571

actual y:    0.68
predicted y: 0.6931749617150296

actual y:    0.74
predicted y: 0.7537354031294891

actual y:    0.79
predicted y: 0.7791212689832413

Error: 0.08633917885317272
actual y:    0.28
predicted y: 0.2997636772566958

actual y:    0.57
predicted y: 0.5412225744185173

actual y:    0.68
predicted y: 0.6931766907755536

actual y:    0.74
predicted y: 0.7537342018329096

actual y:    0.79
predicted y: 0.7791190216457695

Error: 0.08633297380087207
actual y:    0.28
predicted y: 0.2997590744689004

actual y:    0.57
predicted y: 0.5412269487273386

actual y:    0.68
predicted y: 0.6931784188609422

actual y:    0.74
predicted y: 0.7537330008345307

actual y:    0.79
predicted y: 0.7791167752908429

Error: 0.08632677014619172
actual y:    0.28
predicted y: 0.2997544733922535

actual y:    0.57
predicted y: 0.541231321691587

actual y:    0.68
predicted y: 0.6931801459717534

actual y:    0.74
predicted y: 0.7537318001342409

actual y:    0.79
predicted y: 0.7791145299179676

Error: 0.08632056788869302
actual y:    0.28
predicted y: 0.29974987402592906

actual y:    0.57
predicted y: 0.5412356933118156

actual y:    0.68
predicted y: 0.6931818721085438

actual y:    0.74
predicted y: 0.7537305997319288

actual y:    0.79
predicted y: 0.7791122855266507

Error: 0.08631436702793521
actual y:    0.28
predicted y: 0.29974527636910103

actual y:    0.57
predicted y: 0.5412400635885756

actual y:    0.68
predicted y: 0.6931835972718697

actual y:    0.74
predicted y: 0.7537293996274826

actual y:    0.79
predicted y: 0.7791100421163991

Error: 0.08630816756347864
actual y:    0.28
predicted y: 0.29974068042094415

actual y:    0.57
predicted y: 0.5412444325224187

actual y:    0.68
predicted y: 0.6931853214622875

actual y:    0.74
predicted y: 0.7537281998207913

actual y:    0.79
predicted y: 0.7791077996867207

Error: 0.08630196949488345
actual y:    0.28
predicted y: 0.29973608618063385

actual y:    0.57
predicted y: 0.5412488001138964

actual y:    0.68
predicted y: 0.6931870446803525

actual y:    0.74
predicted y: 0.7537270003117433

actual y:    0.79
predicted y: 0.7791055582371232

Error: 0.08629577282170997
actual y:    0.28
predicted y: 0.2997314936473458

actual y:    0.57
predicted y: 0.5412531663635598

actual y:    0.68
predicted y: 0.6931887669266199

actual y:    0.74
predicted y: 0.7537258011002272

actual y:    0.79
predicted y: 0.779103317767115

Error: 0.08628957754351813
actual y:    0.28
predicted y: 0.29972690282025644

actual y:    0.57
predicted y: 0.5412575312719597

actual y:    0.68
predicted y: 0.6931904882016445

actual y:    0.74
predicted y: 0.7537246021861317

actual y:    0.79
predicted y: 0.7791010782762042

Error: 0.0862833836598686
actual y:    0.28
predicted y: 0.2997223136985425

actual y:    0.57
predicted y: 0.5412618948396465

actual y:    0.68
predicted y: 0.6931922085059807

actual y:    0.74
predicted y: 0.7537234035693454

actual y:    0.79
predicted y: 0.7790988397639002

Error: 0.08627719117032195
actual y:    0.28
predicted y: 0.2997177262813814

actual y:    0.57
predicted y: 0.5412662570671705

actual y:    0.68
predicted y: 0.6931939278401825

actual y:    0.74
predicted y: 0.7537222052497574

actual y:    0.79
predicted y: 0.7790966022297118

Error: 0.086271000074439
actual y:    0.28
predicted y: 0.29971314056795123

actual y:    0.57
predicted y: 0.5412706179550819

actual y:    0.68
predicted y: 0.6931956462048032

actual y:    0.74
predicted y: 0.7537210072272562

actual y:    0.79
predicted y: 0.779094365673149

Error: 0.08626481037177963
actual y:    0.28
predicted y: 0.2997085565574302

actual y:    0.57
predicted y: 0.5412749775039302

actual y:    0.68
predicted y: 0.6931973636003959

actual y:    0.74
predicted y: 0.7537198095017308

actual y:    0.79
predicted y: 0.7790921300937215

Error: 0.0862586220619051
actual y:    0.28
predicted y: 0.2997039742489972

actual y:    0.57
predicted y: 0.5412793357142648

actual y:    0.68
predicted y: 0.6931990800275132

actual y:    0.74
predicted y: 0.7537186120730696

actual y:    0.79
predicted y: 0.7790898954909397

Error: 0.08625243514437542
actual y:    0.28
predicted y: 0.29969939364183207

actual y:    0.57
predicted y: 0.5412836925866347

actual y:    0.68
predicted y: 0.6932007954867071

actual y:    0.74
predicted y: 0.753717414941162

actual y:    0.79
predicted y: 0.7790876618643137

Error: 0.08624624961875271
actual y:    0.28
predicted y: 0.29969481473511445

actual y:    0.57
predicted y: 0.5412880481215893

actual y:    0.68
predicted y: 0.69320250997853

actual y:    0.74
predicted y: 0.7537162181058968

actual y:    0.79
predicted y: 0.779085429213355

Error: 0.0862400654845969
actual y:    0.28
predicted y: 0.2996902375280253

actual y:    0.57
predicted y: 0.5412924023196768

actual y:    0.68
predicted y: 0.693204223503533

actual y:    0.74
predicted y: 0.7537150215671632

actual y:    0.79
predicted y: 0.7790831975375747

Error: 0.08623388274146987
actual y:    0.28
predicted y: 0.2996856620197454

actual y:    0.57
predicted y: 0.5412967551814457

actual y:    0.68
predicted y: 0.6932059360622669

actual y:    0.74
predicted y: 0.7537138253248501

actual y:    0.79
predicted y: 0.7790809668364845

Error: 0.08622770138893204
actual y:    0.28
predicted y: 0.29968108820945627

actual y:    0.57
predicted y: 0.541301106707444

actual y:    0.68
predicted y: 0.6932076476552825

actual y:    0.74
predicted y: 0.7537126293788465

actual y:    0.79
predicted y: 0.7790787371095963

Error: 0.08622152142654493
actual y:    0.28
predicted y: 0.29967651609634033

actual y:    0.57
predicted y: 0.5413054568982197

actual y:    0.68
predicted y: 0.6932093582831301

actual y:    0.74
predicted y: 0.7537114337290417

actual y:    0.79
predicted y: 0.7790765083564225

Error: 0.08621534285386984
actual y:    0.28
predicted y: 0.29967194567957994

actual y:    0.57
predicted y: 0.5413098057543201

actual y:    0.68
predicted y: 0.6932110679463588

actual y:    0.74
predicted y: 0.7537102383753246

actual y:    0.79
predicted y: 0.7790742805764755

Error: 0.0862091656704676
actual y:    0.28
predicted y: 0.2996673769583585

actual y:    0.57
predicted y: 0.5413141532762923

actual y:    0.68
predicted y: 0.6932127766455185

actual y:    0.74
predicted y: 0.7537090433175845

actual y:    0.79
predicted y: 0.7790720537692687

Error: 0.08620298987590042
actual y:    0.28
predicted y: 0.2996628099318595

actual y:    0.57
predicted y: 0.5413184994646839

actual y:    0.68
predicted y: 0.6932144843811575

actual y:    0.74
predicted y: 0.7537078485557106

actual y:    0.79
predicted y: 0.7790698279343149

Error: 0.08619681546972874
actual y:    0.28
predicted y: 0.29965824459926715

actual y:    0.57
predicted y: 0.5413228443200409

actual y:    0.68
predicted y: 0.6932161911538249

actual y:    0.74
predicted y: 0.7537066540895921

actual y:    0.79
predicted y: 0.7790676030711282

Error: 0.08619064245151509
actual y:    0.28
predicted y: 0.29965368095976636

actual y:    0.57
predicted y: 0.5413271878429099

actual y:    0.68
predicted y: 0.6932178969640684

actual y:    0.74
predicted y: 0.7537054599191184

actual y:    0.79
predicted y: 0.7790653791792221

Error: 0.08618447082082109
actual y:    0.28
predicted y: 0.29964911901254215

actual y:    0.57
predicted y: 0.541331530033837

actual y:    0.68
predicted y: 0.6932196018124355

actual y:    0.74
predicted y: 0.7537042660441787

actual y:    0.79
predicted y: 0.7790631562581113

Error: 0.08617830057720793
actual y:    0.28
predicted y: 0.2996445587567804

actual y:    0.57
predicted y: 0.5413358708933685

actual y:    0.68
predicted y: 0.6932213056994737

actual y:    0.74
predicted y: 0.7537030724646628

actual y:    0.79
predicted y: 0.7790609343073105

Error: 0.08617213172023785
actual y:    0.28
predicted y: 0.29964000019166737

actual y:    0.57
predicted y: 0.5413402104220496

actual y:    0.68
predicted y: 0.6932230086257294

actual y:    0.74
predicted y: 0.7537018791804597

actual y:    0.79
predicted y: 0.7790587133263343

Error: 0.08616596424947254
actual y:    0.28
predicted y: 0.29963544331638986

actual y:    0.57
predicted y: 0.5413445486204257

actual y:    0.68
predicted y: 0.6932247105917493

actual y:    0.74
predicted y: 0.7537006861914591

actual y:    0.79
predicted y: 0.7790564933146986

Error: 0.08615979816447389
actual y:    0.28
predicted y: 0.2996308881301352

actual y:    0.57
predicted y: 0.541348885489042

actual y:    0.68
predicted y: 0.6932264115980795

actual y:    0.74
predicted y: 0.7536994934975504

actual y:    0.79
predicted y: 0.7790542742719184

Error: 0.08615363346480459
actual y:    0.28
predicted y: 0.2996263346320911

actual y:    0.57
predicted y: 0.541353221028443

actual y:    0.68
predicted y: 0.6932281116452651

actual y:    0.74
predicted y: 0.7536983010986229

actual y:    0.79
predicted y: 0.7790520561975104

Error: 0.08614747015002566
actual y:    0.28
predicted y: 0.29962178282144625

actual y:    0.57
predicted y: 0.5413575552391735

actual y:    0.68
predicted y: 0.6932298107338517

actual y:    0.74
predicted y: 0.7536971089945668

actual y:    0.79
predicted y: 0.7790498390909905

Error: 0.08614130821970067
actual y:    0.28
predicted y: 0.2996172326973891

actual y:    0.57
predicted y: 0.5413618881217777

actual y:    0.68
predicted y: 0.6932315088643837

actual y:    0.74
predicted y: 0.7536959171852708

actual y:    0.79
predicted y: 0.7790476229518752

Error: 0.08613514767339064
actual y:    0.28
predicted y: 0.29961268425910936

actual y:    0.57
predicted y: 0.5413662196767993

actual y:    0.68
predicted y: 0.6932332060374056

actual y:    0.74
predicted y: 0.7536947256706256

actual y:    0.79
predicted y: 0.7790454077796821

Error: 0.08612898851065898
actual y:    0.28
predicted y: 0.2996081375057968

actual y:    0.57
predicted y: 0.5413705499047825

actual y:    0.68
predicted y: 0.6932349022534612

actual y:    0.74
predicted y: 0.7536935344505202

actual y:    0.79
predicted y: 0.7790431935739284

Error: 0.08612283073106725
actual y:    0.28
predicted y: 0.2996035924366419

actual y:    0.57
predicted y: 0.54137487880627

actual y:    0.68
predicted y: 0.693236597513094

actual y:    0.74
predicted y: 0.7536923435248447

actual y:    0.79
predicted y: 0.7790409803341313

Error: 0.08611667433417924
actual y:    0.28
predicted y: 0.29959904905083545

actual y:    0.57
predicted y: 0.5413792063818057

actual y:    0.68
predicted y: 0.693238291816847

actual y:    0.74
predicted y: 0.7536911528934884

actual y:    0.79
predicted y: 0.7790387680598091

Error: 0.08611051931955604
actual y:    0.28
predicted y: 0.2995945073475691

actual y:    0.57
predicted y: 0.5413835326319321

actual y:    0.68
predicted y: 0.6932399851652632

actual y:    0.74
